,Intensity W21.1,,C:\Users\Brend\Desktop\LED Spectras v2\Spectrometer Data (White 1-34.2).sp,,,W21.1
,1.544,,,,,
,1.554,,,,,
,1.57,,,,,
,1.578,,,,,
,1.569,,,,,
,1.557,,,,,
,1.55,,,,,
,1.558,,,,,
,1.564,,,,,
,1.566,,,,,
,1.569,,,,,
,1.574,,,,,
,1.586,,,,,
,1.587,,,,,
,1.578,,,,,
,1.573,,,,,
,1.577,,,,,
,1.586,,,,,
,1.584,,,,,
,1.573,,,,,
,1.562,,,,,
,1.551,,,,,
,1.545,,,,,
,1.542,,,,,
,1.539,,,,,
,1.537,,,,,
,1.533,,,,,
,1.544,,,,,
,1.569,,,,,
,1.593,,,,,
,1.6,,,,,
,1.588,,,,,
,1.567,,,,,
,1.55,,,,,
,1.542,,,,,
,1.537,,,,,
,1.537,,,,,
,1.535,,,,,
,1.546,,,,,
,1.563,,,,,
,1.58,,,,,
,1.594,,,,,
,1.596,,,,,
,1.58,,,,,
,1.545,,,,,
,1.521,,,,,
,1.523,,,,,
,1.552,,,,,
,1.57,,,,,
,1.563,,,,,
,1.536,,,,,
,1.515,,,,,
,1.508,,,,,
,1.511,,,,,
,1.527,,,,,
,1.547,,,,,
,1.565,,,,,
,1.571,,,,,
,1.578,,,,,
,1.567,,,,,
,1.545,,,,,
,1.518,,,,,
,1.519,,,,,
,1.534,,,,,
,1.538,,,,,
,1.527,,,,,
,1.515,,,,,
,1.516,,,,,
,1.527,,,,,
,1.538,,,,,
,1.539,,,,,
,1.538,,,,,
,1.531,,,,,
,1.529,,,,,
,1.522,,,,,
,1.515,,,,,
,1.52,,,,,
,1.53,,,,,
,1.537,,,,,
,1.53,,,,,
,1.522,,,,,
,1.521,,,,,
,1.522,,,,,
,1.516,,,,,
,1.496,,,,,
,1.478,,,,,
,1.48,,,,,
,1.501,,,,,
,1.519,,,,,
,1.52,,,,,
,1.514,,,,,
,1.505,,,,,
,1.496,,,,,
,1.491,,,,,
,1.509,,,,,
,1.525,,,,,
,1.524,,,,,
,1.504,,,,,
,1.488,,,,,
,1.483,,,,,
,1.49,,,,,
,1.499,,,,,
,1.506,,,,,
,1.516,,,,,
,1.518,,,,,
,1.517,,,,,
,1.504,,,,,
,1.494,,,,,
,1.482,,,,,
,1.47,,,,,
,1.466,,,,,
,1.476,,,,,
,1.497,,,,,
,1.52,,,,,
,1.537,,,,,
,1.548,,,,,
,1.544,,,,,
,1.532,,,,,
,1.52,,,,,
,1.525,,,,,
,1.539,,,,,
,1.543,,,,,
,1.537,,,,,
,1.524,,,,,
,1.505,,,,,
,1.498,,,,,
,1.509,,,,,
,1.526,,,,,
,1.541,,,,,
,1.543,,,,,
,1.547,,,,,
,1.539,,,,,
,1.534,,,,,
,1.54,,,,,
,1.543,,,,,
,1.532,,,,,
,1.506,,,,,
,1.474,,,,,
,1.453,,,,,
,1.444,,,,,
,1.441,,,,,
,1.446,,,,,
,1.451,,,,,
,1.454,,,,,
,1.454,,,,,
,1.447,,,,,
,1.449,,,,,
,1.451,,,,,
,1.459,,,,,
,1.471,,,,,
,1.483,,,,,
,1.498,,,,,
,1.499,,,,,
,1.492,,,,,
,1.481,,,,,
,1.471,,,,,
,1.462,,,,,
,1.452,,,,,
,1.451,,,,,
,1.456,,,,,
,1.463,,,,,
,1.476,,,,,
,1.486,,,,,
,1.477,,,,,
,1.462,,,,,
,1.446,,,,,
,1.447,,,,,
,1.442,,,,,
,1.44,,,,,
,1.44,,,,,
,1.446,,,,,
,1.445,,,,,
,1.434,,,,,
,1.424,,,,,
,1.42,,,,,
,1.419,,,,,
,1.414,,,,,
,1.417,,,,,
,1.424,,,,,
,1.434,,,,,
,1.446,,,,,
,1.462,,,,,
,1.466,,,,,
,1.468,,,,,
,1.457,,,,,
,1.452,,,,,
,1.449,,,,,
,1.466,,,,,
,1.481,,,,,
,1.474,,,,,
,1.447,,,,,
,1.417,,,,,
,1.409,,,,,
,1.423,,,,,
,1.449,,,,,
,1.473,,,,,
,1.484,,,,,
,1.481,,,,,
,1.466,,,,,
,1.439,,,,,
,1.416,,,,,
,1.404,,,,,
,1.414,,,,,
,1.431,,,,,
,1.436,,,,,
,1.431,,,,,
,1.428,,,,,
,1.43,,,,,
,1.43,,,,,
,1.43,,,,,
,1.441,,,,,
,1.449,,,,,
,1.453,,,,,
,1.456,,,,,
,1.459,,,,,
,1.468,,,,,
,1.474,,,,,
,1.473,,,,,
,1.462,,,,,
,1.458,,,,,
,1.465,,,,,
,1.464,,,,,
,1.444,,,,,
,1.42,,,,,
,1.41,,,,,
,1.415,,,,,
,1.429,,,,,
,1.439,,,,,
,1.44,,,,,
,1.437,,,,,
,1.429,,,,,
,1.423,,,,,
,1.421,,,,,
,1.425,,,,,
,1.423,,,,,
,1.425,,,,,
,1.431,,,,,
,1.445,,,,,
,1.452,,,,,
,1.448,,,,,
,1.433,,,,,
,1.415,,,,,
,1.409,,,,,
,1.411,,,,,
,1.408,,,,,
,1.404,,,,,
,1.411,,,,,
,1.432,,,,,
,1.45,,,,,
,1.453,,,,,
,1.444,,,,,
,1.426,,,,,
,1.408,,,,,
,1.398,,,,,
,1.403,,,,,
,1.406,,,,,
,1.409,,,,,
,1.415,,,,,
,1.432,,,,,
,1.449,,,,,
,1.45,,,,,
,1.439,,,,,
,1.429,,,,,
,1.42,,,,,
,1.415,,,,,
,1.411,,,,,
,1.416,,,,,
,1.425,,,,,
,1.421,,,,,
,1.407,,,,,
,1.39,,,,,
,1.392,,,,,
,1.406,,,,,
,1.422,,,,,
,1.43,,,,,
,1.436,,,,,
,1.432,,,,,
,1.432,,,,,
,1.44,,,,,
,1.456,,,,,
,1.467,,,,,
,1.468,,,,,
,1.46,,,,,
,1.454,,,,,
,1.449,,,,,
,1.448,,,,,
,1.436,,,,,
,1.417,,,,,
,1.408,,,,,
,1.412,,,,,
,1.427,,,,,
,1.44,,,,,
,1.45,,,,,
,1.462,,,,,
,1.483,,,,,
,1.533,,,,,
,1.576,,,,,
,1.558,,,,,
,1.493,,,,,
,1.434,,,,,
,1.43,,,,,
,1.444,,,,,
,1.453,,,,,
,1.452,,,,,
,1.447,,,,,
,1.446,,,,,
,1.453,,,,,
,1.458,,,,,
,1.461,,,,,
,1.459,,,,,
,1.458,,,,,
,1.449,,,,,
,1.441,,,,,
,1.445,,,,,
,1.458,,,,,
,1.466,,,,,
,1.467,,,,,
,1.461,,,,,
,1.44,,,,,
,1.413,,,,,
,1.391,,,,,
,1.4,,,,,
,1.416,,,,,
,1.422,,,,,
,1.414,,,,,
,1.409,,,,,
,1.411,,,,,
,1.411,,,,,
,1.411,,,,,
,1.418,,,,,
,1.437,,,,,
,1.446,,,,,
,1.437,,,,,
,1.419,,,,,
,1.408,,,,,
,1.423,,,,,
,1.454,,,,,
,1.473,,,,,
,1.474,,,,,
,1.454,,,,,
,1.435,,,,,
,1.412,,,,,
,1.407,,,,,
,1.416,,,,,
,1.425,,,,,
,1.432,,,,,
,1.434,,,,,
,1.44,,,,,
,1.434,,,,,
,1.417,,,,,
,1.403,,,,,
,1.4,,,,,
,1.408,,,,,
,1.416,,,,,
,1.41,,,,,
,1.4,,,,,
,1.4,,,,,
,1.409,,,,,
,1.416,,,,,
,1.428,,,,,
,1.442,,,,,
,1.441,,,,,
,1.431,,,,,
,1.416,,,,,
,1.418,,,,,
,1.418,,,,,
,1.418,,,,,
,1.418,,,,,
,1.416,,,,,
,1.414,,,,,
,1.416,,,,,
,1.421,,,,,
,1.432,,,,,
,1.434,,,,,
,1.434,,,,,
,1.437,,,,,
,1.446,,,,,
,1.453,,,,,
,1.455,,,,,
,1.462,,,,,
,1.47,,,,,
,1.468,,,,,
,1.463,,,,,
,1.451,,,,,
,1.435,,,,,
,1.419,,,,,
,1.416,,,,,
,1.425,,,,,
,1.425,,,,,
,1.423,,,,,
,1.421,,,,,
,1.418,,,,,
,1.417,,,,,
,1.41,,,,,
,1.41,,,,,
,1.413,,,,,
,1.425,,,,,
,1.436,,,,,
,1.442,,,,,
,1.447,,,,,
,1.444,,,,,
,1.441,,,,,
,1.43,,,,,
,1.416,,,,,
,1.409,,,,,
,1.409,,,,,
,1.411,,,,,
,1.401,,,,,
,1.395,,,,,
,1.399,,,,,
,1.421,,,,,
,1.449,,,,,
,1.464,,,,,
,1.467,,,,,
,1.472,,,,,
,1.47,,,,,
,1.45,,,,,
,1.428,,,,,
,1.426,,,,,
,1.431,,,,,
,1.426,,,,,
,1.421,,,,,
,1.43,,,,,
,1.445,,,,,
,1.451,,,,,
,1.454,,,,,
,1.449,,,,,
,1.436,,,,,
,1.414,,,,,
,1.394,,,,,
,1.395,,,,,
,1.418,,,,,
,1.455,,,,,
,1.481,,,,,
,1.496,,,,,
,1.492,,,,,
,1.478,,,,,
,1.454,,,,,
,1.437,,,,,
,1.428,,,,,
,1.41,,,,,
,1.394,,,,,
,1.389,,,,,
,1.398,,,,,
,1.41,,,,,
,1.418,,,,,
,1.433,,,,,
,1.44,,,,,
,1.428,,,,,
,1.411,,,,,
,1.395,,,,,
,1.392,,,,,
,1.394,,,,,
,1.411,,,,,
,1.431,,,,,
,1.445,,,,,
,1.451,,,,,
,1.448,,,,,
,1.435,,,,,
,1.414,,,,,
,1.407,,,,,
,1.415,,,,,
,1.425,,,,,
,1.438,,,,,
,1.445,,,,,
,1.438,,,,,
,1.415,,,,,
,1.391,,,,,
,1.39,,,,,
,1.401,,,,,
,1.41,,,,,
,1.41,,,,,
,1.395,,,,,
,1.389,,,,,
,1.399,,,,,
,1.423,,,,,
,1.436,,,,,
,1.436,,,,,
,1.42,,,,,
,1.41,,,,,
,1.398,,,,,
,1.392,,,,,
,1.385,,,,,
,1.388,,,,,
,1.407,,,,,
,1.422,,,,,
,1.418,,,,,
,1.4,,,,,
,1.387,,,,,
,1.391,,,,,
,1.407,,,,,
,1.423,,,,,
,1.435,,,,,
,1.439,,,,,
,1.421,,,,,
,1.403,,,,,
,1.393,,,,,
,1.4,,,,,
,1.403,,,,,
,1.401,,,,,
,1.411,,,,,
,1.436,,,,,
,1.463,,,,,
,1.476,,,,,
,1.467,,,,,
,1.448,,,,,
,1.439,,,,,
,1.441,,,,,
,1.448,,,,,
,1.44,,,,,
,1.415,,,,,
,1.39,,,,,
,1.384,,,,,
,1.399,,,,,
,1.409,,,,,
,1.41,,,,,
,1.406,,,,,
,1.406,,,,,
,1.411,,,,,
,1.416,,,,,
,1.413,,,,,
,1.397,,,,,
,1.382,,,,,
,1.388,,,,,
,1.411,,,,,
,1.44,,,,,
,1.452,,,,,
,1.448,,,,,
,1.437,,,,,
,1.426,,,,,
,1.418,,,,,
,1.411,,,,,
,1.415,,,,,
,1.431,,,,,
,1.449,,,,,
,1.461,,,,,
,1.46,,,,,
,1.446,,,,,
,1.431,,,,,
,1.418,,,,,
,1.415,,,,,
,1.422,,,,,
,1.429,,,,,
,1.432,,,,,
,1.418,,,,,
,1.403,,,,,
,1.393,,,,,
,1.39,,,,,
,1.4,,,,,
,1.416,,,,,
,1.428,,,,,
,1.431,,,,,
,1.425,,,,,
,1.423,,,,,
,1.422,,,,,
,1.429,,,,,
,1.435,,,,,
,1.449,,,,,
,1.457,,,,,
,1.458,,,,,
,1.441,,,,,
,1.417,,,,,
,1.409,,,,,
,1.42,,,,,
,1.446,,,,,
,1.467,,,,,
,1.471,,,,,
,1.459,,,,,
,1.431,,,,,
,1.425,,,,,
,1.431,,,,,
,1.448,,,,,
,1.447,,,,,
,1.435,,,,,
,1.421,,,,,
,1.407,,,,,
,1.396,,,,,
,1.39,,,,,
,1.387,,,,,
,1.389,,,,,
,1.396,,,,,
,1.403,,,,,
,1.402,,,,,
,1.396,,,,,
,1.395,,,,,
,1.397,,,,,
,1.403,,,,,
,1.412,,,,,
,1.423,,,,,
,1.444,,,,,
,1.472,,,,,
,1.491,,,,,
,1.479,,,,,
,1.453,,,,,
,1.424,,,,,
,1.406,,,,,
,1.392,,,,,
,1.398,,,,,
,1.422,,,,,
,1.443,,,,,
,1.442,,,,,
,1.424,,,,,
,1.411,,,,,
,1.42,,,,,
,1.444,,,,,
,1.457,,,,,
,1.456,,,,,
,1.461,,,,,
,1.468,,,,,
,1.482,,,,,
,1.487,,,,,
,1.484,,,,,
,1.467,,,,,
,1.444,,,,,
,1.43,,,,,
,1.427,,,,,
,1.435,,,,,
,1.453,,,,,
,1.467,,,,,
,1.455,,,,,
,1.424,,,,,
,1.394,,,,,
,1.375,,,,,
,1.372,,,,,
,1.379,,,,,
,1.396,,,,,
,1.401,,,,,
,1.4,,,,,
,1.404,,,,,
,1.415,,,,,
,1.434,,,,,
,1.439,,,,,
,1.424,,,,,
,1.4,,,,,
,1.385,,,,,
,1.389,,,,,
,1.391,,,,,
,1.397,,,,,
,1.411,,,,,
,1.425,,,,,
,1.429,,,,,
,1.434,,,,,
,1.439,,,,,
,1.438,,,,,
,1.42,,,,,
,1.406,,,,,
,1.41,,,,,
,1.425,,,,,
,1.428,,,,,
,1.428,,,,,
,1.427,,,,,
,1.441,,,,,
,1.45,,,,,
,1.45,,,,,
,1.445,,,,,
,1.455,,,,,
,1.484,,,,,
,1.506,,,,,
,1.504,,,,,
,1.497,,,,,
,1.479,,,,,
,1.474,,,,,
,1.459,,,,,
,1.455,,,,,
,1.446,,,,,
,1.437,,,,,
,1.434,,,,,
,1.436,,,,,
,1.435,,,,,
,1.425,,,,,
,1.413,,,,,
,1.408,,,,,
,1.411,,,,,
,1.419,,,,,
,1.414,,,,,
,1.402,,,,,
,1.391,,,,,
,1.394,,,,,
,1.403,,,,,
,1.408,,,,,
,1.406,,,,,
,1.399,,,,,
,1.398,,,,,
,1.414,,,,,
,1.432,,,,,
,1.443,,,,,
,1.435,,,,,
,1.429,,,,,
,1.428,,,,,
,1.442,,,,,
,1.453,,,,,
,1.453,,,,,
,1.439,,,,,
,1.427,,,,,
,1.436,,,,,
,1.458,,,,,
,1.467,,,,,
,1.454,,,,,
,1.435,,,,,
,1.435,,,,,
,1.438,,,,,
,1.436,,,,,
,1.423,,,,,
,1.415,,,,,
,1.41,,,,,
,1.408,,,,,
,1.413,,,,,
,1.431,,,,,
,1.453,,,,,
,1.464,,,,,
,1.45,,,,,
,1.428,,,,,
,1.422,,,,,
,1.432,,,,,
,1.445,,,,,
,1.445,,,,,
,1.437,,,,,
,1.419,,,,,
,1.398,,,,,
,1.396,,,,,
,1.415,,,,,
,1.434,,,,,
,1.442,,,,,
,1.441,,,,,
,1.437,,,,,
,1.438,,,,,
,1.438,,,,,
,1.441,,,,,
,1.441,,,,,
,1.459,,,,,
,1.489,,,,,
,1.505,,,,,
,1.48,,,,,
,1.445,,,,,
,1.429,,,,,
,1.447,,,,,
,1.463,,,,,
,1.464,,,,,
,1.448,,,,,
,1.425,,,,,
,1.408,,,,,
,1.403,,,,,
,1.406,,,,,
,1.403,,,,,
,1.394,,,,,
,1.384,,,,,
,1.393,,,,,
,1.411,,,,,
,1.431,,,,,
,1.441,,,,,
,1.443,,,,,
,1.446,,,,,
,1.439,,,,,
,1.429,,,,,
,1.416,,,,,
,1.42,,,,,
,1.428,,,,,
,1.43,,,,,
,1.416,,,,,
,1.409,,,,,
,1.411,,,,,
,1.418,,,,,
,1.42,,,,,
,1.427,,,,,
,1.44,,,,,
,1.451,,,,,
,1.456,,,,,
,1.453,,,,,
,1.44,,,,,
,1.426,,,,,
,1.409,,,,,
,1.397,,,,,
,1.39,,,,,
,1.389,,,,,
,1.394,,,,,
,1.4,,,,,
,1.399,,,,,
,1.398,,,,,
,1.404,,,,,
,1.42,,,,,
,1.423,,,,,
,1.412,,,,,
,1.405,,,,,
,1.415,,,,,
,1.432,,,,,
,1.429,,,,,
,1.413,,,,,
,1.399,,,,,
,1.394,,,,,
,1.398,,,,,
,1.397,,,,,
,1.397,,,,,
,1.391,,,,,
,1.388,,,,,
,1.383,,,,,
,1.381,,,,,
,1.388,,,,,
,1.401,,,,,
,1.409,,,,,
,1.416,,,,,
,1.421,,,,,
,1.43,,,,,
,1.438,,,,,
,1.451,,,,,
,1.467,,,,,
,1.476,,,,,
,1.471,,,,,
,1.458,,,,,
,1.444,,,,,
,1.43,,,,,
,1.419,,,,,
,1.409,,,,,
,1.403,,,,,
,1.403,,,,,
,1.409,,,,,
,1.409,,,,,
,1.404,,,,,
,1.406,,,,,
,1.425,,,,,
