,Intensity B37.1,,C:\Users\Brend\Desktop\LED Spectras v2\Spectrometer Data (Blue [25.3-37]).sp,,,B37.1
,1.376,,,,,
,1.379,,,,,
,1.377,,,,,
,1.375,,,,,
,1.372,,,,,
,1.363,,,,,
,1.361,,,,,
,1.361,,,,,
,1.363,,,,,
,1.362,,,,,
,1.36,,,,,
,1.364,,,,,
,1.368,,,,,
,1.369,,,,,
,1.362,,,,,
,1.352,,,,,
,1.349,,,,,
,1.351,,,,,
,1.355,,,,,
,1.354,,,,,
,1.358,,,,,
,1.362,,,,,
,1.368,,,,,
,1.365,,,,,
,1.364,,,,,
,1.365,,,,,
,1.362,,,,,
,1.35,,,,,
,1.345,,,,,
,1.353,,,,,
,1.363,,,,,
,1.365,,,,,
,1.357,,,,,
,1.347,,,,,
,1.339,,,,,
,1.335,,,,,
,1.334,,,,,
,1.336,,,,,
,1.34,,,,,
,1.337,,,,,
,1.333,,,,,
,1.33,,,,,
,1.338,,,,,
,1.35,,,,,
,1.357,,,,,
,1.358,,,,,
,1.358,,,,,
,1.36,,,,,
,1.364,,,,,
,1.361,,,,,
,1.357,,,,,
,1.354,,,,,
,1.358,,,,,
,1.365,,,,,
,1.368,,,,,
,1.364,,,,,
,1.364,,,,,
,1.369,,,,,
,1.377,,,,,
,1.375,,,,,
,1.367,,,,,
,1.361,,,,,
,1.355,,,,,
,1.348,,,,,
,1.34,,,,,
,1.335,,,,,
,1.334,,,,,
,1.337,,,,,
,1.349,,,,,
,1.368,,,,,
,1.382,,,,,
,1.379,,,,,
,1.363,,,,,
,1.344,,,,,
,1.336,,,,,
,1.336,,,,,
,1.341,,,,,
,1.349,,,,,
,1.355,,,,,
,1.362,,,,,
,1.367,,,,,
,1.369,,,,,
,1.375,,,,,
,1.377,,,,,
,1.371,,,,,
,1.352,,,,,
,1.337,,,,,
,1.339,,,,,
,1.359,,,,,
,1.371,,,,,
,1.37,,,,,
,1.355,,,,,
,1.343,,,,,
,1.339,,,,,
,1.342,,,,,
,1.353,,,,,
,1.362,,,,,
,1.368,,,,,
,1.372,,,,,
,1.377,,,,,
,1.373,,,,,
,1.361,,,,,
,1.344,,,,,
,1.343,,,,,
,1.351,,,,,
,1.36,,,,,
,1.357,,,,,
,1.354,,,,,
,1.35,,,,,
,1.351,,,,,
,1.355,,,,,
,1.361,,,,,
,1.365,,,,,
,1.366,,,,,
,1.361,,,,,
,1.354,,,,,
,1.346,,,,,
,1.35,,,,,
,1.36,,,,,
,1.368,,,,,
,1.369,,,,,
,1.363,,,,,
,1.362,,,,,
,1.365,,,,,
,1.364,,,,,
,1.354,,,,,
,1.344,,,,,
,1.345,,,,,
,1.357,,,,,
,1.367,,,,,
,1.367,,,,,
,1.363,,,,,
,1.358,,,,,
,1.353,,,,,
,1.351,,,,,
,1.356,,,,,
,1.361,,,,,
,1.356,,,,,
,1.346,,,,,
,1.34,,,,,
,1.34,,,,,
,1.346,,,,,
,1.354,,,,,
,1.361,,,,,
,1.366,,,,,
,1.368,,,,,
,1.369,,,,,
,1.368,,,,,
,1.367,,,,,
,1.361,,,,,
,1.349,,,,,
,1.344,,,,,
,1.349,,,,,
,1.361,,,,,
,1.369,,,,,
,1.375,,,,,
,1.379,,,,,
,1.378,,,,,
,1.373,,,,,
,1.367,,,,,
,1.371,,,,,
,1.381,,,,,
,1.391,,,,,
,1.389,,,,,
,1.382,,,,,
,1.366,,,,,
,1.357,,,,,
,1.358,,,,,
,1.372,,,,,
,1.386,,,,,
,1.393,,,,,
,1.393,,,,,
,1.39,,,,,
,1.388,,,,,
,1.392,,,,,
,1.394,,,,,
,1.387,,,,,
,1.374,,,,,
,1.358,,,,,
,1.347,,,,,
,1.342,,,,,
,1.343,,,,,
,1.349,,,,,
,1.354,,,,,
,1.352,,,,,
,1.348,,,,,
,1.342,,,,,
,1.349,,,,,
,1.354,,,,,
,1.361,,,,,
,1.365,,,,,
,1.369,,,,,
,1.377,,,,,
,1.381,,,,,
,1.381,,,,,
,1.377,,,,,
,1.369,,,,,
,1.363,,,,,
,1.355,,,,,
,1.354,,,,,
,1.356,,,,,
,1.359,,,,,
,1.366,,,,,
,1.369,,,,,
,1.365,,,,,
,1.355,,,,,
,1.349,,,,,
,1.35,,,,,
,1.351,,,,,
,1.348,,,,,
,1.346,,,,,
,1.348,,,,,
,1.35,,,,,
,1.347,,,,,
,1.344,,,,,
,1.343,,,,,
,1.343,,,,,
,1.339,,,,,
,1.338,,,,,
,1.335,,,,,
,1.339,,,,,
,1.349,,,,,
,1.363,,,,,
,1.368,,,,,
,1.368,,,,,
,1.363,,,,,
,1.359,,,,,
,1.357,,,,,
,1.366,,,,,
,1.377,,,,,
,1.374,,,,,
,1.361,,,,,
,1.344,,,,,
,1.336,,,,,
,1.338,,,,,
,1.35,,,,,
,1.364,,,,,
,1.376,,,,,
,1.38,,,,,
,1.375,,,,,
,1.359,,,,,
,1.341,,,,,
,1.331,,,,,
,1.338,,,,,
,1.351,,,,,
,1.355,,,,,
,1.352,,,,,
,1.347,,,,,
,1.341,,,,,
,1.336,,,,,
,1.334,,,,,
,1.343,,,,,
,1.352,,,,,
,1.358,,,,,
,1.361,,,,,
,1.365,,,,,
,1.376,,,,,
,1.385,,,,,
,1.385,,,,,
,1.376,,,,,
,1.374,,,,,
,1.379,,,,,
,1.38,,,,,
,1.368,,,,,
,1.353,,,,,
,1.345,,,,,
,1.347,,,,,
,1.356,,,,,
,1.362,,,,,
,1.36,,,,,
,1.358,,,,,
,1.353,,,,,
,1.349,,,,,
,1.344,,,,,
,1.346,,,,,
,1.345,,,,,
,1.345,,,,,
,1.346,,,,,
,1.352,,,,,
,1.359,,,,,
,1.36,,,,,
,1.352,,,,,
,1.34,,,,,
,1.338,,,,,
,1.344,,,,,
,1.345,,,,,
,1.342,,,,,
,1.344,,,,,
,1.355,,,,,
,1.368,,,,,
,1.373,,,,,
,1.369,,,,,
,1.356,,,,,
,1.342,,,,,
,1.338,,,,,
,1.339,,,,,
,1.34,,,,,
,1.337,,,,,
,1.342,,,,,
,1.355,,,,,
,1.368,,,,,
,1.369,,,,,
,1.361,,,,,
,1.353,,,,,
,1.345,,,,,
,1.341,,,,,
,1.337,,,,,
,1.339,,,,,
,1.344,,,,,
,1.342,,,,,
,1.335,,,,,
,1.329,,,,,
,1.333,,,,,
,1.345,,,,,
,1.356,,,,,
,1.362,,,,,
,1.364,,,,,
,1.356,,,,,
,1.354,,,,,
,1.358,,,,,
,1.368,,,,,
,1.374,,,,,
,1.373,,,,,
,1.367,,,,,
,1.359,,,,,
,1.353,,,,,
,1.352,,,,,
,1.348,,,,,
,1.339,,,,,
,1.335,,,,,
,1.338,,,,,
,1.349,,,,,
,1.358,,,,,
,1.36,,,,,
,1.37,,,,,
,1.386,,,,,
,1.417,,,,,
,1.439,,,,,
,1.423,,,,,
,1.382,,,,,
,1.35,,,,,
,1.346,,,,,
,1.355,,,,,
,1.359,,,,,
,1.36,,,,,
,1.36,,,,,
,1.362,,,,,
,1.371,,,,,
,1.379,,,,,
,1.383,,,,,
,1.383,,,,,
,1.382,,,,,
,1.374,,,,,
,1.37,,,,,
,1.372,,,,,
,1.379,,,,,
,1.382,,,,,
,1.383,,,,,
,1.379,,,,,
,1.363,,,,,
,1.346,,,,,
,1.336,,,,,
,1.345,,,,,
,1.355,,,,,
,1.355,,,,,
,1.35,,,,,
,1.348,,,,,
,1.351,,,,,
,1.349,,,,,
,1.346,,,,,
,1.35,,,,,
,1.362,,,,,
,1.37,,,,,
,1.361,,,,,
,1.346,,,,,
,1.337,,,,,
,1.347,,,,,
,1.366,,,,,
,1.378,,,,,
,1.378,,,,,
,1.368,,,,,
,1.357,,,,,
,1.346,,,,,
,1.346,,,,,
,1.354,,,,,
,1.364,,,,,
,1.374,,,,,
,1.379,,,,,
,1.38,,,,,
,1.373,,,,,
,1.361,,,,,
,1.353,,,,,
,1.348,,,,,
,1.351,,,,,
,1.355,,,,,
,1.349,,,,,
,1.34,,,,,
,1.34,,,,,
,1.349,,,,,
,1.354,,,,,
,1.36,,,,,
,1.367,,,,,
,1.372,,,,,
,1.371,,,,,
,1.365,,,,,
,1.363,,,,,
,1.362,,,,,
,1.359,,,,,
,1.356,,,,,
,1.35,,,,,
,1.345,,,,,
,1.349,,,,,
,1.353,,,,,
,1.36,,,,,
,1.36,,,,,
,1.361,,,,,
,1.365,,,,,
,1.371,,,,,
,1.375,,,,,
,1.378,,,,,
,1.386,,,,,
,1.392,,,,,
,1.392,,,,,
,1.388,,,,,
,1.38,,,,,
,1.366,,,,,
,1.354,,,,,
,1.352,,,,,
,1.357,,,,,
,1.351,,,,,
,1.345,,,,,
,1.343,,,,,
,1.345,,,,,
,1.346,,,,,
,1.345,,,,,
,1.348,,,,,
,1.353,,,,,
,1.358,,,,,
,1.364,,,,,
,1.364,,,,,
,1.365,,,,,
,1.363,,,,,
,1.366,,,,,
,1.363,,,,,
,1.352,,,,,
,1.342,,,,,
,1.34,,,,,
,1.343,,,,,
,1.34,,,,,
,1.338,,,,,
,1.342,,,,,
,1.354,,,,,
,1.368,,,,,
,1.376,,,,,
,1.381,,,,,
,1.388,,,,,
,1.391,,,,,
,1.38,,,,,
,1.367,,,,,
,1.362,,,,,
,1.363,,,,,
,1.359,,,,,
,1.356,,,,,
,1.362,,,,,
,1.372,,,,,
,1.377,,,,,
,1.38,,,,,
,1.374,,,,,
,1.366,,,,,
,1.357,,,,,
,1.348,,,,,
,1.348,,,,,
,1.357,,,,,
,1.377,,,,,
,1.389,,,,,
,1.393,,,,,
,1.388,,,,,
,1.381,,,,,
,1.369,,,,,
,1.358,,,,,
,1.354,,,,,
,1.343,,,,,
,1.336,,,,,
,1.337,,,,,
,1.348,,,,,
,1.357,,,,,
,1.361,,,,,
,1.369,,,,,
,1.37,,,,,
,1.358,,,,,
,1.342,,,,,
,1.334,,,,,
,1.337,,,,,
,1.341,,,,,
,1.352,,,,,
,1.362,,,,,
,1.371,,,,,
,1.376,,,,,
,1.378,,,,,
,1.373,,,,,
,1.365,,,,,
,1.362,,,,,
,1.366,,,,,
,1.371,,,,,
,1.379,,,,,
,1.381,,,,,
,1.376,,,,,
,1.362,,,,,
,1.347,,,,,
,1.342,,,,,
,1.347,,,,,
,1.353,,,,,
,1.355,,,,,
,1.345,,,,,
,1.339,,,,,
,1.343,,,,,
,1.357,,,,,
,1.368,,,,,
,1.374,,,,,
,1.366,,,,,
,1.359,,,,,
,1.348,,,,,
,1.344,,,,,
,1.338,,,,,
,1.338,,,,,
,1.35,,,,,
,1.361,,,,,
,1.361,,,,,
,1.348,,,,,
,1.337,,,,,
,1.339,,,,,
,1.348,,,,,
,1.356,,,,,
,1.36,,,,,
,1.368,,,,,
,1.362,,,,,
,1.353,,,,,
,1.342,,,,,
,1.346,,,,,
,1.35,,,,,
,1.352,,,,,
,1.358,,,,,
,1.371,,,,,
,1.386,,,,,
,1.393,,,,,
,1.389,,,,,
,1.376,,,,,
,1.371,,,,,
,1.373,,,,,
,1.379,,,,,
,1.377,,,,,
,1.361,,,,,
,1.345,,,,,
,1.337,,,,,
,1.343,,,,,
,1.351,,,,,
,1.357,,,,,
,1.357,,,,,
,1.354,,,,,
,1.354,,,,,
,1.357,,,,,
,1.354,,,,,
,1.342,,,,,
,1.333,,,,,
,1.34,,,,,
,1.359,,,,,
,1.382,,,,,
,1.394,,,,,
,1.391,,,,,
,1.38,,,,,
,1.371,,,,,
,1.364,,,,,
,1.361,,,,,
,1.362,,,,,
,1.371,,,,,
,1.382,,,,,
,1.39,,,,,
,1.389,,,,,
,1.38,,,,,
,1.367,,,,,
,1.356,,,,,
,1.352,,,,,
,1.358,,,,,
,1.364,,,,,
,1.368,,,,,
,1.361,,,,,
,1.353,,,,,
,1.342,,,,,
,1.337,,,,,
,1.344,,,,,
,1.36,,,,,
,1.375,,,,,
,1.382,,,,,
,1.376,,,,,
,1.37,,,,,
,1.364,,,,,
,1.366,,,,,
,1.37,,,,,
,1.38,,,,,
,1.386,,,,,
,1.389,,,,,
,1.376,,,,,
,1.361,,,,,
,1.358,,,,,
,1.373,,,,,
,1.395,,,,,
,1.409,,,,,
,1.408,,,,,
,1.396,,,,,
,1.375,,,,,
,1.37,,,,,
,1.373,,,,,
,1.385,,,,,
,1.382,,,,,
,1.373,,,,,
,1.364,,,,,
,1.357,,,,,
,1.351,,,,,
,1.348,,,,,
,1.344,,,,,
,1.344,,,,,
,1.349,,,,,
,1.353,,,,,
,1.351,,,,,
,1.345,,,,,
,1.341,,,,,
,1.339,,,,,
,1.34,,,,,
,1.347,,,,,
,1.357,,,,,
,1.371,,,,,
,1.385,,,,,
,1.396,,,,,
,1.391,,,,,
,1.38,,,,,
,1.365,,,,,
,1.354,,,,,
,1.344,,,,,
,1.348,,,,,
,1.362,,,,,
,1.377,,,,,
,1.376,,,,,
,1.368,,,,,
,1.361,,,,,
,1.368,,,,,
,1.381,,,,,
,1.383,,,,,
,1.378,,,,,
,1.378,,,,,
,1.387,,,,,
,1.4,,,,,
,1.407,,,,,
,1.407,,,,,
,1.398,,,,,
,1.382,,,,,
,1.368,,,,,
,1.365,,,,,
,1.37,,,,,
,1.383,,,,,
,1.39,,,,,
,1.382,,,,,
,1.365,,,,,
,1.348,,,,,
,1.337,,,,,
,1.336,,,,,
,1.341,,,,,
,1.353,,,,,
,1.356,,,,,
,1.354,,,,,
,1.351,,,,,
,1.354,,,,,
,1.361,,,,,
,1.362,,,,,
,1.351,,,,,
,1.336,,,,,
,1.327,,,,,
,1.335,,,,,
,1.338,,,,,
,1.344,,,,,
,1.353,,,,,
,1.366,,,,,
,1.371,,,,,
,1.375,,,,,
,1.377,,,,,
,1.379,,,,,
,1.369,,,,,
,1.36,,,,,
,1.362,,,,,
,1.371,,,,,
,1.374,,,,,
,1.371,,,,,
,1.366,,,,,
,1.369,,,,,
,1.371,,,,,
,1.37,,,,,
,1.368,,,,,
,1.377,,,,,
,1.397,,,,,
,1.409,,,,,
,1.409,,,,,
,1.407,,,,,
,1.401,,,,,
,1.401,,,,,
,1.392,,,,,
,1.388,,,,,
,1.381,,,,,
,1.374,,,,,
,1.37,,,,,
,1.373,,,,,
,1.376,,,,,
,1.374,,,,,
,1.368,,,,,
,1.362,,,,,
,1.36,,,,,
,1.359,,,,,
,1.353,,,,,
,1.347,,,,,
,1.345,,,,,
,1.347,,,,,
,1.351,,,,,
,1.349,,,,,
,1.343,,,,,
,1.337,,,,,
,1.339,,,,,
,1.356,,,,,
,1.374,,,,,
,1.384,,,,,
,1.376,,,,,
,1.365,,,,,
,1.363,,,,,
,1.374,,,,,
,1.385,,,,,
,1.384,,,,,
,1.371,,,,,
,1.36,,,,,
,1.366,,,,,
,1.381,,,,,
,1.391,,,,,
,1.39,,,,,
,1.384,,,,,
,1.386,,,,,
,1.385,,,,,
,1.379,,,,,
,1.372,,,,,
,1.369,,,,,
,1.368,,,,,
,1.365,,,,,
,1.365,,,,,
,1.37,,,,,
,1.378,,,,,
,1.382,,,,,
,1.374,,,,,
,1.359,,,,,
,1.354,,,,,
,1.361,,,,,
,1.369,,,,,
,1.372,,,,,
,1.372,,,,,
,1.366,,,,,
,1.357,,,,,
,1.357,,,,,
,1.368,,,,,
,1.379,,,,,
,1.383,,,,,
,1.382,,,,,
,1.38,,,,,
,1.382,,,,,
,1.384,,,,,
,1.385,,,,,
,1.382,,,,,
,1.388,,,,,
,1.406,,,,,
,1.416,,,,,
,1.402,,,,,
,1.381,,,,,
,1.371,,,,,
,1.381,,,,,
,1.391,,,,,
,1.393,,,,,
,1.388,,,,,
,1.377,,,,,
,1.363,,,,,
,1.358,,,,,
,1.359,,,,,
,1.356,,,,,
,1.348,,,,,
,1.34,,,,,
,1.344,,,,,
,1.353,,,,,
,1.365,,,,,
,1.374,,,,,
,1.38,,,,,
,1.382,,,,,
,1.373,,,,,
,1.363,,,,,
,1.353,,,,,
,1.357,,,,,
,1.361,,,,,
,1.363,,,,,
,1.355,,,,,
,1.352,,,,,
,1.353,,,,,
,1.356,,,,,
,1.358,,,,,
,1.362,,,,,
,1.367,,,,,
,1.374,,,,,
,1.379,,,,,
,1.381,,,,,
,1.373,,,,,
,1.365,,,,,
,1.355,,,,,
,1.35,,,,,
,1.344,,,,,
,1.341,,,,,
,1.339,,,,,
,1.337,,,,,
,1.336,,,,,
,1.339,,,,,
,1.344,,,,,
,1.354,,,,,
,1.356,,,,,
,1.355,,,,,
,1.355,,,,,
,1.362,,,,,
,1.371,,,,,
,1.368,,,,,
,1.357,,,,,
,1.346,,,,,
,1.345,,,,,
,1.35,,,,,
,1.353,,,,,
,1.351,,,,,
,1.343,,,,,
,1.339,,,,,
,1.335,,,,,
,1.335,,,,,
,1.339,,,,,
,1.348,,,,,
,1.355,,,,,
,1.361,,,,,
,1.366,,,,,
,1.371,,,,,
,1.374,,,,,
,1.381,,,,,
,1.392,,,,,
,1.398,,,,,
,1.396,,,,,
,1.387,,,,,
,1.379,,,,,
,1.368,,,,,
,1.358,,,,,
,1.348,,,,,
,1.345,,,,,
,1.349,,,,,
,1.357,,,,,
,1.359,,,,,
,1.354,,,,,
,1.353,,,,,
,1.361,,,,,
