Intensity β5.3,,C:\Users\Brend\Desktop\LED Spectras v2\Blinds\-Interference\Spectrometer Data (Alt).sp,,,β5.3,
1.516,,2018-07-11 10:31:15,,Integration Time,100 ms,
1.505,,Analyze Light,,Number of Scans to Average,25,
1.498,,,,Smoothing,1,
1.503
1.514
1.527
1.534
1.531
1.528
1.533
1.543
1.549
1.552
1.563
1.576
1.574
1.566
1.555
1.557
1.561
1.575
1.590
1.600
1.602
1.602
1.602
1.605
1.606
1.614
1.619
1.625
1.623
1.620
1.614
1.612
1.611
1.610
1.609
1.611
1.615
1.621
1.624
1.633
1.638
1.642
1.644
1.647
1.648
1.649
1.656
1.660
1.661
1.659
1.661
1.661
1.661
1.665
1.671
1.678
1.679
1.682
1.685
1.693
1.702
1.708
1.708
1.711
1.713
1.721
1.726
1.734
1.738
1.739
1.740
1.747
1.756
1.765
1.770
1.767
1.758
1.749
1.746
1.746
1.744
1.750
1.765
1.786
1.790
1.786
1.776
1.772
1.769
1.770
1.773
1.778
1.782
1.786
1.789
1.793
1.795
1.798
1.802
1.804
1.809
1.811
1.813
1.821
1.830
1.837
1.838
1.838
1.836
1.833
1.830
1.826
1.821
1.816
1.820
1.830
1.838
1.843
1.837
1.840
1.849
1.862
1.867
1.869
1.870
1.872
1.877
1.886
1.890
1.891
1.894
1.899
1.901
1.898
1.894
1.891
1.891
1.897
1.904
1.911
1.911
1.913
1.910
1.908
1.906
1.911
1.914
1.912
1.903
1.899
1.902
1.913
1.919
1.925
1.926
1.931
1.936
1.943
1.951
1.955
1.953
1.945
1.930
1.923
1.913
1.914
1.917
1.930
1.937
1.943
1.943
1.945
1.943
1.941
1.937
1.939
1.941
1.947
1.945
1.951
1.960
1.981
1.998
2.005
2.001
1.992
1.995
2.012
2.030
2.044
2.049
2.062
2.073
2.092
2.107
2.129
2.147
2.167
2.185
2.207
2.235
2.269
2.305
2.338
2.368
2.405
2.446
2.496
2.547
2.603
2.654
2.708
2.759
2.817
2.879
2.947
3.018
3.102
3.196
3.302
3.394
3.487
3.579
3.687
3.796
3.918
4.042
4.184
4.328
4.485
4.646
4.824
5.005
5.185
5.367
5.561
5.756
5.957
6.165
6.388
6.617
6.858
7.115
7.391
7.670
7.954
8.237
8.528
8.831
9.165
9.519
9.893
10.265
10.662
11.070
11.514
11.968
12.445
12.935
13.461
14.003
14.569
15.160
15.794
16.459
17.147
17.857
18.612
19.395
20.209
21.043
21.913
22.810
23.729
24.673
25.660
26.692
27.769
28.860
29.955
31.041
32.131
33.226
34.349
35.506
36.704
37.909
39.098
40.264
41.424
42.558
43.663
44.709
45.716
46.670
47.576
48.416
49.185
49.893
50.536
51.111
51.596
51.985
52.286
52.497
52.631
52.673
52.627
52.492
52.271
51.974
51.587
51.129
50.605
50.024
49.385
48.664
47.897
47.056
46.162
45.208
44.235
43.261
42.288
41.310
40.342
39.366
38.402
37.448
36.503
35.573
34.650
33.773
32.919
32.097
31.311
30.568
29.866
29.200
28.563
27.969
27.400
26.861
26.345
25.872
25.429
24.989
24.549
24.121
23.721
23.345
22.981
22.618
22.246
21.861
21.474
21.091
20.730
20.375
20.023
19.661
19.310
18.956
