Intensity B10.2,,C:\Users\Brend\Desktop\LED Spectras v2\Blinds\-Interference\Spectrometer Data.sp,,,B10.2,
1.581,,2018-07-11 15:24:10,,Integration Time,100 ms,
1.561,,Analyze Light,,Number of Scans to Average,25,
1.548,,,,Smoothing,0,
1.563
1.584
1.591
1.599
1.599
1.592
1.592
1.599
1.597
1.586
1.618
1.625
1.612
1.589
1.594
1.607
1.628
1.648
1.662
1.661
1.664
1.664
1.661
1.651
1.657
1.665
1.682
1.691
1.688
1.680
1.680
1.669
1.677
1.675
1.665
1.669
1.690
1.687
1.677
1.675
1.698
1.703
1.700
1.705
1.709
1.703
1.708
1.721
1.718
1.714
1.719
1.727
1.729
1.726
1.731
1.737
1.740
1.748
1.748
1.752
1.752
1.765
1.763
1.755
1.775
1.778
1.778
1.788
1.784
1.776
1.788
1.801
1.812
1.827
1.827
1.818
1.814
1.805
1.797
1.799
1.797
1.801
1.830
1.851
1.861
1.849
1.838
1.832
1.832
1.823
1.822
1.825
1.833
1.854
1.867
1.867
1.864
1.866
1.859
1.853
1.864
1.869
1.867
1.866
1.897
1.906
1.906
1.918
1.921
1.913
1.903
1.897
1.879
1.882
1.898
1.905
1.910
1.919
1.915
1.893
1.923
1.939
1.932
1.929
1.939
1.928
1.941
1.945
1.942
1.949
1.958
1.968
1.973
1.957
1.945
1.947
1.947
1.937
1.954
1.968
1.965
1.958
1.963
1.962
1.962
1.958
1.968
1.972
1.972
1.972
1.975
1.983
1.985
1.973
1.991
1.989
1.988
1.989
1.991
1.991
1.994
1.981
1.981
1.976
1.993
1.981
1.993
2.002
2.019
2.015
2.017
2.007
2.006
2.014
2.006
2.002
2.014
2.012
2.024
2.025
2.037
2.046
2.069
2.066
2.061
2.071
2.064
2.074
2.107
2.120
2.136
2.152
2.182
2.183
2.199
2.229
2.255
2.281
2.297
2.315
2.343
2.383
2.409
2.449
2.491
2.538
2.590
2.646
2.717
2.777
2.836
2.885
2.952
3.020
3.105
3.201
3.280
3.370
3.487
3.596
3.725
3.813
3.912
4.023
4.177
4.313
4.462
4.599
4.786
4.964
5.154
5.340
5.545
5.724
5.921
6.123
6.361
6.559
6.803
7.041
7.305
7.567
7.894
8.179
8.475
8.772
9.109
9.436
9.788
10.120
10.478
10.852
11.284
11.686
12.133
12.609
13.097
13.591
14.131
14.686
15.241
15.842
16.470
17.133
17.851
18.558
19.331
20.085
20.928
21.755
22.632
23.543
24.503
25.488
26.489
27.560
28.708
29.843
30.978
32.164
33.377
34.589
35.806
37.009
38.260
39.556
40.827
42.068
43.274
44.477
45.659
46.784
47.867
48.895
49.822
50.706
51.503
52.197
52.814
53.394
53.836
54.138
54.343
54.475
54.535
54.463
54.278
53.999
53.636
53.074
52.454
51.860
51.106
50.300
49.372
48.456
47.456
46.403
45.369
44.306
43.126
41.960
40.910
39.775
38.691
37.607
36.532
35.486
34.532
33.578
32.648
31.810
30.976
30.195
29.413
28.718
28.096
27.486
26.904
26.343
25.832
25.359
24.891
24.474
24.067
23.691
23.279
22.888
22.536
22.191
21.867
21.532
21.201
20.858
20.534
20.151
19.792
19.437
19.101
18.743
18.403
18.069
17.714
17.354
16.962
16.602
16.213
15.842
15.482
15.106
14.769
14.387
13.998
13.608
13.263
12.913
12.554
12.176
11.867
11.543
11.240
10.886
10.554
10.232
9.955
9.654
9.351
9.086
8.850
8.594
8.366
8.117
7.928
7.697
7.499
7.298
7.136
6.960
6.786
6.624
6.471
6.291
6.147
5.998
5.900
5.768
5.621
5.495
5.368
5.210
5.074
4.967
4.892
4.778
4.685
4.563
4.461
4.335
4.238
4.091
4.008
3.919
3.826
3.738
3.687
3.616
3.536
3.450
3.383
3.289
3.222
3.126
3.053
2.965
2.888
2.825
2.756
2.681
2.655
2.610
2.554
2.505
2.470
2.418
2.392
2.341
2.292
2.258
2.232
2.173
2.131
2.094
2.081
2.066
2.058
2.037
2.015
1.986
1.968
1.934
1.903
1.888
1.874
1.854
1.858
1.835
1.807
1.794
1.804
1.797
1.768
1.753
1.748
1.732
1.703
1.708
1.722
1.706
1.688
1.669
1.661
1.652
1.646
1.630
1.625
1.617
1.612
1.610
1.604
1.595
1.592
1.571
1.565
1.545
1.521
1.519
1.537
1.558
1.565
1.568
1.558
1.538
1.540
1.543
1.560
1.524
1.508
1.503
1.485
1.459
1.462
1.465
1.472
1.486
