Intensity BB10.2,,C:\Users\Brend\Desktop\LED Spectras v2\Blinds\-Interference\Spectrometer Data.sp,,,BB10.2,
1.628,,2018-07-12 09:38:53,,Integration Time,100 ms,
1.622,,Analyze Light,,Number of Scans to Average,25,
1.616,,,,Smoothing,0,
1.621
1.630
1.632
1.646
1.647
1.638
1.643
1.639
1.639
1.642
1.662
1.668
1.665
1.654
1.655
1.660
1.674
1.682
1.696
1.699
1.688
1.678
1.692
1.692
1.698
1.706
1.722
1.732
1.730
1.721
1.715
1.699
1.706
1.704
1.698
1.715
1.724
1.723
1.715
1.712
1.731
1.725
1.732
1.743
1.747
1.748
1.751
1.765
1.762
1.763
1.767
1.763
1.755
1.759
1.772
1.786
1.792
1.797
1.799
1.794
1.806
1.799
1.813
1.815
1.826
1.825
1.837
1.849
1.848
1.835
1.841
1.857
1.868
1.882
1.871
1.867
1.857
1.854
1.854
1.854
1.839
1.834
1.859
1.883
1.909
1.887
1.876
1.874
1.873
1.868
1.871
1.884
1.888
1.905
1.916
1.915
1.915
1.910
1.914
1.907
1.911
1.914
1.920
1.927
1.950
1.949
1.936
1.946
1.954
1.948
1.943
1.949
1.939
1.937
1.948
1.963
1.960
1.963
1.967
1.945
1.968
1.981
1.966
1.969
1.982
1.977
1.992
2.004
2.010
2.005
2.002
2.008
2.022
2.013
2.005
2.001
2.009
2.002
2.012
2.019
2.015
2.007
2.004
1.998
1.992
2.004
2.024
2.023
2.036
2.030
2.027
2.028
2.043
2.048
2.055
2.042
2.037
2.042
2.036
2.038
2.045
2.039
2.029
2.015
2.019
2.012
2.025
2.037
2.050
2.059
2.063
2.062
2.054
2.059
2.064
2.058
2.066
2.068
2.066
2.060
2.084
2.100
2.131
2.143
2.124
2.122
2.117
2.139
2.171
2.168
2.174
2.192
2.223
2.236
2.263
2.296
2.322
2.335
2.376
2.392
2.406
2.451
2.483
2.522
2.558
2.602
2.660
2.697
2.775
2.845
2.902
2.953
3.025
3.097
3.185
3.278
3.359
3.440
3.558
3.657
3.786
3.886
4.006
4.126
4.267
4.404
4.556
4.711
4.885
5.061
5.252
5.448
5.639
5.815
6.026
6.261
6.500
6.703
6.931
7.165
7.437
7.702
8.014
8.321
8.628
8.918
9.248
9.593
9.933
10.275
10.660
11.066
11.461
11.863
12.317
12.787
13.299
13.799
14.352
14.895
15.494
16.110
16.749
17.427
18.133
18.875
19.615
20.429
21.284
22.173
23.053
23.995
24.969
25.971
27.025
28.067
29.190
30.374
31.566
32.745
33.927
35.119
36.359
37.594
38.853
40.165
41.476
42.751
43.999
45.217
46.414
47.541
48.621
49.599
50.552
51.400
52.232
52.940
53.558
54.100
54.507
54.855
55.044
55.117
55.108
54.991
54.769
54.472
54.055
53.520
52.896
52.242
51.434
50.597
49.665
48.766
47.764
46.736
45.663
44.562
43.369
42.200
41.090
39.960
38.889
37.834
36.815
35.781
