,Intensity W11.3,,C:\Users\Brend\Desktop\LED Spectras v2\Spectrometer Data (White 1-34.2).sp,,,W11.3
,1.599,,,,,
,1.602,,,,,
,1.606,,,,,
,1.608,,,,,
,1.607,,,,,
,1.611,,,,,
,1.625,,,,,
,1.633,,,,,
,1.625,,,,,
,1.617,,,,,
,1.619,,,,,
,1.628,,,,,
,1.629,,,,,
,1.619,,,,,
,1.613,,,,,
,1.603,,,,,
,1.592,,,,,
,1.583,,,,,
,1.576,,,,,
,1.569,,,,,
,1.565,,,,,
,1.58,,,,,
,1.621,,,,,
,1.657,,,,,
,1.664,,,,,
,1.64,,,,,
,1.608,,,,,
,1.588,,,,,
,1.583,,,,,
,1.583,,,,,
,1.589,,,,,
,1.589,,,,,
,1.598,,,,,
,1.614,,,,,
,1.631,,,,,
,1.643,,,,,
,1.644,,,,,
,1.63,,,,,
,1.598,,,,,
,1.582,,,,,
,1.594,,,,,
,1.632,,,,,
,1.646,,,,,
,1.634,,,,,
,1.602,,,,,
,1.579,,,,,
,1.569,,,,,
,1.567,,,,,
,1.58,,,,,
,1.598,,,,,
,1.615,,,,,
,1.621,,,,,
,1.628,,,,,
,1.621,,,,,
,1.596,,,,,
,1.564,,,,,
,1.565,,,,,
,1.581,,,,,
,1.588,,,,,
,1.572,,,,,
,1.556,,,,,
,1.553,,,,,
,1.565,,,,,
,1.58,,,,,
,1.588,,,,,
,1.591,,,,,
,1.589,,,,,
,1.583,,,,,
,1.568,,,,,
,1.556,,,,,
,1.56,,,,,
,1.579,,,,,
,1.592,,,,,
,1.59,,,,,
,1.586,,,,,
,1.585,,,,,
,1.584,,,,,
,1.574,,,,,
,1.544,,,,,
,1.521,,,,,
,1.519,,,,,
,1.546,,,,,
,1.567,,,,,
,1.569,,,,,
,1.559,,,,,
,1.544,,,,,
,1.531,,,,,
,1.524,,,,,
,1.549,,,,,
,1.569,,,,,
,1.571,,,,,
,1.548,,,,,
,1.539,,,,,
,1.538,,,,,
,1.55,,,,,
,1.563,,,,,
,1.575,,,,,
,1.583,,,,,
,1.584,,,,,
,1.581,,,,,
,1.567,,,,,
,1.55,,,,,
,1.531,,,,,
,1.512,,,,,
,1.51,,,,,
,1.526,,,,,
,1.554,,,,,
,1.581,,,,,
,1.598,,,,,
,1.607,,,,,
,1.604,,,,,
,1.588,,,,,
,1.579,,,,,
,1.585,,,,,
,1.607,,,,,
,1.615,,,,,
,1.603,,,,,
,1.587,,,,,
,1.558,,,,,
,1.547,,,,,
,1.553,,,,,
,1.579,,,,,
,1.601,,,,,
,1.606,,,,,
,1.61,,,,,
,1.603,,,,,
,1.604,,,,,
,1.609,,,,,
,1.61,,,,,
,1.59,,,,,
,1.561,,,,,
,1.52,,,,,
,1.494,,,,,
,1.482,,,,,
,1.483,,,,,
,1.49,,,,,
,1.497,,,,,
,1.5,,,,,
,1.501,,,,,
,1.49,,,,,
,1.496,,,,,
,1.505,,,,,
,1.526,,,,,
,1.547,,,,,
,1.56,,,,,
,1.574,,,,,
,1.573,,,,,
,1.567,,,,,
,1.556,,,,,
,1.542,,,,,
,1.525,,,,,
,1.507,,,,,
,1.502,,,,,
,1.507,,,,,
,1.518,,,,,
,1.54,,,,,
,1.552,,,,,
,1.539,,,,,
,1.514,,,,,
,1.493,,,,,
,1.496,,,,,
,1.497,,,,,
,1.499,,,,,
,1.505,,,,,
,1.51,,,,,
,1.506,,,,,
,1.483,,,,,
,1.468,,,,,
,1.461,,,,,
,1.46,,,,,
,1.454,,,,,
,1.462,,,,,
,1.472,,,,,
,1.488,,,,,
,1.507,,,,,
,1.529,,,,,
,1.532,,,,,
,1.535,,,,,
,1.524,,,,,
,1.526,,,,,
,1.529,,,,,
,1.551,,,,,
,1.569,,,,,
,1.551,,,,,
,1.51,,,,,
,1.467,,,,,
,1.451,,,,,
,1.46,,,,,
,1.488,,,,,
,1.52,,,,,
,1.54,,,,,
,1.54,,,,,
,1.52,,,,,
,1.487,,,,,
,1.458,,,,,
,1.443,,,,,
,1.459,,,,,
,1.479,,,,,
,1.482,,,,,
,1.471,,,,,
,1.462,,,,,
,1.466,,,,,
,1.469,,,,,
,1.477,,,,,
,1.499,,,,,
,1.514,,,,,
,1.512,,,,,
,1.512,,,,,
,1.516,,,,,
,1.536,,,,,
,1.547,,,,,
,1.547,,,,,
,1.532,,,,,
,1.531,,,,,
,1.547,,,,,
,1.549,,,,,
,1.52,,,,,
,1.485,,,,,
,1.467,,,,,
,1.47,,,,,
,1.484,,,,,
,1.495,,,,,
,1.496,,,,,
,1.493,,,,,
,1.485,,,,,
,1.483,,,,,
,1.484,,,,,
,1.49,,,,,
,1.484,,,,,
,1.484,,,,,
,1.491,,,,,
,1.511,,,,,
,1.518,,,,,
,1.51,,,,,
,1.485,,,,,
,1.46,,,,,
,1.454,,,,,
,1.458,,,,,
,1.452,,,,,
,1.446,,,,,
,1.455,,,,,
,1.481,,,,,
,1.507,,,,,
,1.515,,,,,
,1.512,,,,,
,1.488,,,,,
,1.462,,,,,
,1.445,,,,,
,1.442,,,,,
,1.439,,,,,
,1.436,,,,,
,1.447,,,,,
,1.477,,,,,
,1.507,,,,,
,1.513,,,,,
,1.499,,,,,
,1.484,,,,,
,1.468,,,,,
,1.455,,,,,
,1.446,,,,,
,1.451,,,,,
,1.466,,,,,
,1.465,,,,,
,1.454,,,,,
,1.433,,,,,
,1.435,,,,,
,1.45,,,,,
,1.476,,,,,
,1.493,,,,,
,1.501,,,,,
,1.487,,,,,
,1.483,,,,,
,1.491,,,,,
,1.508,,,,,
,1.517,,,,,
,1.517,,,,,
,1.509,,,,,
,1.499,,,,,
,1.494,,,,,
,1.494,,,,,
,1.483,,,,,
,1.46,,,,,
,1.451,,,,,
,1.458,,,,,
,1.48,,,,,
,1.5,,,,,
,1.515,,,,,
,1.535,,,,,
,1.563,,,,,
,1.62,,,,,
,1.665,,,,,
,1.634,,,,,
,1.55,,,,,
,1.478,,,,,
,1.469,,,,,
,1.486,,,,,
,1.493,,,,,
,1.492,,,,,
,1.49,,,,,
,1.5,,,,,
,1.52,,,,,
,1.528,,,,,
,1.531,,,,,
,1.525,,,,,
,1.526,,,,,
,1.509,,,,,
,1.497,,,,,
,1.498,,,,,
,1.514,,,,,
,1.523,,,,,
,1.531,,,,,
,1.525,,,,,
,1.495,,,,,
,1.457,,,,,
,1.434,,,,,
,1.454,,,,,
,1.481,,,,,
,1.483,,,,,
,1.47,,,,,
,1.455,,,,,
,1.457,,,,,
,1.455,,,,,
,1.457,,,,,
,1.47,,,,,
,1.501,,,,,
,1.513,,,,,
,1.495,,,,,
,1.465,,,,,
,1.451,,,,,
,1.477,,,,,
,1.523,,,,,
,1.554,,,,,
,1.556,,,,,
,1.528,,,,,
,1.5,,,,,
,1.472,,,,,
,1.465,,,,,
,1.476,,,,,
,1.486,,,,,
,1.497,,,,,
,1.508,,,,,
,1.517,,,,,
,1.506,,,,,
,1.476,,,,,
,1.456,,,,,
,1.448,,,,,
,1.458,,,,,
,1.467,,,,,
,1.457,,,,,
,1.44,,,,,
,1.439,,,,,
,1.452,,,,,
,1.465,,,,,
,1.487,,,,,
,1.509,,,,,
,1.512,,,,,
,1.499,,,,,
,1.48,,,,,
,1.478,,,,,
,1.472,,,,,
,1.469,,,,,
,1.467,,,,,
,1.466,,,,,
,1.463,,,,,
,1.467,,,,,
,1.465,,,,,
,1.476,,,,,
,1.486,,,,,
,1.493,,,,,
,1.496,,,,,
,1.501,,,,,
,1.505,,,,,
,1.509,,,,,
,1.521,,,,,
,1.539,,,,,
,1.544,,,,,
,1.542,,,,,
,1.528,,,,,
,1.505,,,,,
,1.486,,,,,
,1.488,,,,,
,1.502,,,,,
,1.495,,,,,
,1.475,,,,,
,1.462,,,,,
,1.46,,,,,
,1.464,,,,,
,1.46,,,,,
,1.462,,,,,
,1.469,,,,,
,1.483,,,,,
,1.49,,,,,
,1.493,,,,,
,1.498,,,,,
,1.497,,,,,
,1.503,,,,,
,1.495,,,,,
,1.476,,,,,
,1.457,,,,,
,1.45,,,,,
,1.454,,,,,
,1.443,,,,,
,1.434,,,,,
,1.435,,,,,
,1.468,,,,,
,1.509,,,,,
,1.535,,,,,
,1.546,,,,,
,1.554,,,,,
,1.557,,,,,
,1.524,,,,,
,1.492,,,,,
,1.485,,,,,
,1.492,,,,,
,1.485,,,,,
,1.478,,,,,
,1.487,,,,,
,1.505,,,,,
,1.509,,,,,
,1.517,,,,,
,1.511,,,,,
,1.495,,,,,
,1.464,,,,,
,1.436,,,,,
,1.437,,,,,
,1.467,,,,,
,1.521,,,,,
,1.559,,,,,
,1.576,,,,,
,1.574,,,,,
,1.556,,,,,
,1.526,,,,,
,1.494,,,,,
,1.475,,,,,
,1.448,,,,,
,1.426,,,,,
,1.421,,,,,
,1.44,,,,,
,1.458,,,,,
,1.475,,,,,
,1.5,,,,,
,1.515,,,,,
,1.498,,,,,
,1.462,,,,,
,1.434,,,,,
,1.428,,,,,
,1.434,,,,,
,1.462,,,,,
,1.493,,,,,
,1.511,,,,,
,1.517,,,,,
,1.511,,,,,
,1.498,,,,,
,1.473,,,,,
,1.465,,,,,
,1.474,,,,,
,1.482,,,,,
,1.499,,,,,
,1.51,,,,,
,1.505,,,,,
,1.474,,,,,
,1.435,,,,,
,1.422,,,,,
,1.431,,,,,
,1.448,,,,,
,1.459,,,,,
,1.449,,,,,
,1.442,,,,,
,1.451,,,,,
,1.475,,,,,
,1.49,,,,,
,1.494,,,,,
,1.476,,,,,
,1.462,,,,,
,1.442,,,,,
,1.435,,,,,
,1.428,,,,,
,1.434,,,,,
,1.458,,,,,
,1.471,,,,,
,1.462,,,,,
,1.435,,,,,
,1.419,,,,,
,1.425,,,,,
,1.454,,,,,
,1.478,,,,,
,1.497,,,,,
,1.503,,,,,
,1.483,,,,,
,1.46,,,,,
,1.442,,,,,
,1.449,,,,,
,1.451,,,,,
,1.449,,,,,
,1.457,,,,,
,1.491,,,,,
,1.531,,,,,
,1.554,,,,,
,1.535,,,,,
,1.503,,,,,
,1.49,,,,,
,1.502,,,,,
,1.514,,,,,
,1.502,,,,,
,1.465,,,,,
,1.433,,,,,
,1.424,,,,,
,1.439,,,,,
,1.451,,,,,
,1.45,,,,,
,1.445,,,,,
,1.441,,,,,
,1.448,,,,,
,1.456,,,,,
,1.45,,,,,
,1.427,,,,,
,1.407,,,,,
,1.419,,,,,
,1.455,,,,,
,1.502,,,,,
,1.526,,,,,
,1.526,,,,,
,1.508,,,,,
,1.492,,,,,
,1.477,,,,,
,1.466,,,,,
,1.471,,,,,
,1.494,,,,,
,1.52,,,,,
,1.536,,,,,
,1.532,,,,,
,1.509,,,,,
,1.482,,,,,
,1.461,,,,,
,1.459,,,,,
,1.472,,,,,
,1.487,,,,,
,1.495,,,,,
,1.475,,,,,
,1.457,,,,,
,1.441,,,,,
,1.444,,,,,
,1.456,,,,,
,1.475,,,,,
,1.487,,,,,
,1.491,,,,,
,1.477,,,,,
,1.468,,,,,
,1.459,,,,,
,1.471,,,,,
,1.482,,,,,
,1.508,,,,,
,1.527,,,,,
,1.535,,,,,
,1.512,,,,,
,1.478,,,,,
,1.463,,,,,
,1.477,,,,,
,1.511,,,,,
,1.544,,,,,
,1.548,,,,,
,1.529,,,,,
,1.486,,,,,
,1.474,,,,,
,1.487,,,,,
,1.514,,,,,
,1.513,,,,,
,1.495,,,,,
,1.474,,,,,
,1.455,,,,,
,1.439,,,,,
,1.434,,,,,
,1.43,,,,,
,1.435,,,,,
,1.444,,,,,
,1.453,,,,,
,1.448,,,,,
,1.436,,,,,
,1.431,,,,,
,1.434,,,,,
,1.44,,,,,
,1.451,,,,,
,1.469,,,,,
,1.505,,,,,
,1.544,,,,,
,1.563,,,,,
,1.541,,,,,
,1.509,,,,,
,1.474,,,,,
,1.455,,,,,
,1.437,,,,,
,1.445,,,,,
,1.472,,,,,
,1.5,,,,,
,1.506,,,,,
,1.486,,,,,
,1.469,,,,,
,1.484,,,,,
,1.517,,,,,
,1.532,,,,,
,1.529,,,,,
,1.539,,,,,
,1.552,,,,,
,1.571,,,,,
,1.575,,,,,
,1.576,,,,,
,1.552,,,,,
,1.515,,,,,
,1.494,,,,,
,1.494,,,,,
,1.514,,,,,
,1.544,,,,,
,1.562,,,,,
,1.533,,,,,
,1.484,,,,,
,1.44,,,,,
,1.421,,,,,
,1.415,,,,,
,1.419,,,,,
,1.438,,,,,
,1.445,,,,,
,1.443,,,,,
,1.446,,,,,
,1.459,,,,,
,1.487,,,,,
,1.498,,,,,
,1.482,,,,,
,1.449,,,,,
,1.429,,,,,
,1.435,,,,,
,1.436,,,,,
,1.441,,,,,
,1.456,,,,,
,1.476,,,,,
,1.484,,,,,
,1.49,,,,,
,1.494,,,,,
,1.497,,,,,
,1.477,,,,,
,1.462,,,,,
,1.463,,,,,
,1.479,,,,,
,1.481,,,,,
,1.474,,,,,
,1.47,,,,,
,1.483,,,,,
,1.494,,,,,
,1.499,,,,,
,1.501,,,,,
,1.525,,,,,
,1.565,,,,,
,1.594,,,,,
,1.587,,,,,
,1.58,,,,,
,1.562,,,,,
,1.56,,,,,
,1.536,,,,,
,1.527,,,,,
,1.509,,,,,
,1.488,,,,,
,1.476,,,,,
,1.482,,,,,
,1.493,,,,,
,1.492,,,,,
,1.478,,,,,
,1.468,,,,,
,1.464,,,,,
,1.469,,,,,
,1.465,,,,,
,1.453,,,,,
,1.441,,,,,
,1.441,,,,,
,1.454,,,,,
,1.46,,,,,
,1.454,,,,,
,1.443,,,,,
,1.446,,,,,
,1.472,,,,,
,1.499,,,,,
,1.517,,,,,
,1.51,,,,,
,1.5,,,,,
,1.495,,,,,
,1.506,,,,,
,1.521,,,,,
,1.517,,,,,
,1.496,,,,,
,1.476,,,,,
,1.493,,,,,
,1.529,,,,,
,1.545,,,,,
,1.529,,,,,
,1.507,,,,,
,1.512,,,,,
,1.514,,,,,
,1.505,,,,,
,1.484,,,,,
,1.472,,,,,
,1.468,,,,,
,1.464,,,,,
,1.467,,,,,
,1.484,,,,,
,1.511,,,,,
,1.523,,,,,
,1.504,,,,,
,1.472,,,,,
,1.466,,,,,
,1.483,,,,,
,1.504,,,,,
,1.505,,,,,
,1.494,,,,,
,1.467,,,,,
,1.441,,,,,
,1.437,,,,,
,1.462,,,,,
,1.487,,,,,
,1.502,,,,,
,1.51,,,,,
,1.508,,,,,
,1.508,,,,,
,1.503,,,,,
,1.502,,,,,
,1.504,,,,,
,1.526,,,,,
,1.562,,,,,
,1.577,,,,,
,1.539,,,,,
,1.501,,,,,
,1.486,,,,,
,1.517,,,,,
,1.538,,,,,
,1.536,,,,,
,1.509,,,,,
,1.478,,,,,
,1.457,,,,,
,1.449,,,,,
,1.448,,,,,
,1.44,,,,,
,1.427,,,,,
,1.418,,,,,
,1.434,,,,,
,1.463,,,,,
,1.489,,,,,
,1.503,,,,,
,1.509,,,,,
,1.519,,,,,
,1.511,,,,,
,1.493,,,,,
,1.469,,,,,
,1.474,,,,,
,1.489,,,,,
,1.493,,,,,
,1.472,,,,,
,1.457,,,,,
,1.458,,,,,
,1.469,,,,,
,1.476,,,,,
,1.492,,,,,
,1.508,,,,,
,1.526,,,,,
,1.531,,,,,
,1.524,,,,,
,1.502,,,,,
,1.481,,,,,
,1.463,,,,,
,1.449,,,,,
,1.441,,,,,
,1.438,,,,,
,1.441,,,,,
,1.439,,,,,
,1.431,,,,,
,1.426,,,,,
,1.43,,,,,
,1.451,,,,,
,1.457,,,,,
,1.451,,,,,
,1.452,,,,,
,1.471,,,,,
,1.494,,,,,
,1.486,,,,,
,1.46,,,,,
,1.439,,,,,
,1.434,,,,,
,1.441,,,,,
,1.443,,,,,
,1.445,,,,,
,1.436,,,,,
,1.428,,,,,
,1.417,,,,,
,1.418,,,,,
,1.429,,,,,
,1.449,,,,,
,1.461,,,,,
,1.472,,,,,
,1.483,,,,,
,1.498,,,,,
,1.508,,,,,
,1.527,,,,,
,1.552,,,,,
,1.566,,,,,
,1.559,,,,,
,1.539,,,,,
,1.52,,,,,
,1.494,,,,,
,1.471,,,,,
,1.45,,,,,
,1.439,,,,,
,1.441,,,,,
,1.451,,,,,
,1.452,,,,,
,1.444,,,,,
,1.444,,,,,
,1.467,,,,,
