Intensity ββ4.1,,C:\Users\Brend\Desktop\LED Spectras v2\Blinds\-Interference\Spectrometer Data (Alt).sp,,,ββ4.1,
1.617,,2018-07-11 14:00:04,,Integration Time,100 ms,
1.612,,Analyze Light,,Number of Scans to Average,25,
1.602,,,,Smoothing,1,
1.605
1.615
1.631
1.636
1.635
1.633
1.634
1.640
1.640
1.644
1.650
1.656
1.655
1.647
1.639
1.639
1.644
1.656
1.669
1.679
1.684
1.685
1.685
1.683
1.684
1.691
1.700
1.706
1.711
1.712
1.708
1.703
1.701
1.704
1.710
1.715
1.719
1.719
1.719
1.724
1.730
1.732
1.733
1.737
1.744
1.750
1.759
1.763
1.762
1.758
1.755
1.753
1.750
1.752
1.759
1.767
1.778
1.787
1.795
1.802
1.803
1.804
1.802
1.802
1.802
1.808
1.814
1.822
1.822
1.826
1.831
1.845
1.859
1.870
1.874
1.869
1.863
1.860
1.863
1.861
1.858
1.861
1.879
1.902
1.910
1.905
1.894
1.889
1.884
1.879
1.877
1.879
1.888
1.900
1.912
1.919
1.921
1.924
1.923
1.923
1.922
1.923
1.923
1.930
1.943
1.959
1.969
1.973
1.970
1.962
1.956
1.951
1.950
1.951
1.958
1.967
1.974
1.980
1.976
1.977
1.980
1.989
1.989
1.990
1.994
2.003
2.014
2.025
2.028
2.025
2.026
2.033
2.038
2.040
2.041
2.044
2.047
2.050
2.053
2.056
2.057
2.059
2.055
2.048
2.043
2.048
2.059
2.068
2.070
2.069
2.068
2.075
2.084
2.096
2.099
2.100
2.101
2.103
2.105
2.106
2.106
2.101
2.094
2.091
2.090
2.093
2.098
2.111
2.119
2.125
2.122
2.118
2.111
2.112
2.117
2.125
2.125
2.123
2.112
2.112
2.118
2.143
2.161
2.168
2.159
2.150
2.152
2.162
2.173
2.181
2.184
2.192
2.201
2.214
2.225
2.241
2.257
2.273
2.285
2.296
2.311
2.327
2.345
2.364
2.385
2.411
2.436
2.470
2.508
2.554
2.594
2.635
2.672
2.713
2.756
2.805
2.855
2.917
2.985
3.068
3.141
3.219
3.290
3.378
3.467
3.566
3.662
3.765
3.876
3.998
4.128
4.262
4.403
4.557
4.719
4.895
5.059
5.227
5.391
